tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.0579]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.0114]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.3753]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.1206]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.5967]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4032]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.5082]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.5836]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.2563]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7851]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0504]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.4708]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2176]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.2972]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6990]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.8082]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7761]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.2371]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6614]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7647]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
